     ✗ FAILED: 2D -> 1 Fluid(s) -> Viscous
       Error: Test tests/CD6DC908: 2D -> 1 Fluid(s) -> Viscous: Variable n°4 (1-indexed) in D/cons.1.00.000050.dat is not within tolerance:
  - Candidate:   0.99999999546397
  - Golden:      0.99999999547835
  - Error:       abs: 1.44E-11, rel: 1.44E-11
  - Tolerance:   abs: 1.00E-12, rel: 1.00E-12
 - Candidate: 2.385536137e-05
 - Golden: 0.00784236553238
 - Candidate: 4.262152e-08
 - Golden: 1e-14
srun: error: frontier05780: task 0: Segmentation fault (core dumped)
srun: error: frontier05780: task 0: Segmentation fault (core dumped)
     ✗ FAILED: 3D -> 2 Fluid(s) -> Viscous -> IBM -> Cuboid
     ✗ FAILED: 3D -> 1 Fluid(s) -> IBM -> Cylinder
       Error: Test tests/18B832DD: 3D -> 2 Fluid(s) -> Viscous -> IBM -> Cuboid: Failed to execute MFC.
       Error: Test tests/D1C97CD1: 3D -> 1 Fluid(s) -> IBM -> Cylinder: Failed to execute MFC.
OpenMP Execution Error: ../../../lustre/orion/cfd154/scratch/sbryngelson/wt-cce21/src/simulation/m_qbmm.fpp:984 - unsupported access to Fortran host-associated variable in GPU internal procedure
OpenMP Execution Error: ../../../lustre/orion/cfd154/scratch/sbryngelson/wt-cce21/src/simulation/m_qbmm.fpp:984 - unsupported access to Fortran host-associated variable in GPU internal procedure
OpenMP Execution Error: ../../../lustre/orion/cfd154/scratch/sbryngelson/wt-cce21/src/simulation/m_qbmm.fpp:984 - unsupported access to Fortran host-associated variable in GPU internal procedure
OpenMP Execution Error: ../../../lustre/orion/cfd154/scratch/sbryngelson/wt-cce21/src/simulation/m_qbmm.fpp:984 - unsupported access to Fortran host-associated variable in GPU internal procedure
OpenMP Execution Error: ../../../lustre/orion/cfd154/scratch/sbryngelson/wt-cce21/src/simulation/m_qbmm.fpp:984 - unsupported access to Fortran host-associated variable in GPU internal procedure
OpenMP Execution Error: ../../../lustre/orion/cfd154/scratch/sbryngelson/wt-cce21/src/simulation/m_qbmm.fpp:984 - unsupported access to Fortran host-associated variable in GPU internal procedure
OpenMP Execution Error: ../../../lustre/orion/cfd154/scratch/sbryngelson/wt-cce21/src/simulation/m_qbmm.fpp:984 - unsupported access to Fortran host-associated variable in GPU internal procedure
OpenMP Execution Error: ../../../lustre/orion/cfd154/scratch/sbryngelson/wt-cce21/src/simulation/m_qbmm.fpp:984 - unsupported access to Fortran host-associated variable in GPU internal procedure
OpenMP Execution Error: ../../../lustre/orion/cfd154/scratch/sbryngelson/wt-cce21/src/simulation/m_qbmm.fpp:984 - unsupported access to Fortran host-associated variable in GPU internal procedure
OpenMP Execution Error: ../../../lustre/orion/cfd154/scratch/sbryngelson/wt-cce21/src/simulation/m_qbmm.fpp:984 - unsupported access to Fortran host-associated variable in GPU internal procedure
