
dev19.elf:	file format elf64-amdgpu

Disassembly of section .text:

0000000000001a00 <__ockl_get_local_size>:
	s_waitcnt vmcnt(0) expcnt(0) lgkmcnt(0)                    // 000000001A00: BF8C0000
	v_mov_b32_e32 v2, v0                                       // 000000001A04: 7E040300
	v_cmp_lt_i32_e32 vcc, 0, v2                                // 000000001A08: 7D820480
	s_and_saveexec_b64 s[4:5], vcc                             // 000000001A0C: BE84206A
	s_xor_b64 s[4:5], exec, s[4:5]                             // 000000001A10: 8884047E
	s_cbranch_execnz 4                                         // 000000001A14: BF890004 <__ockl_get_local_size+0x28>
	s_andn2_saveexec_b64 s[4:5], s[4:5]                        // 000000001A18: BE842304
	s_cbranch_execnz 43                                        // 000000001A1C: BF89002B <__ockl_get_local_size+0xcc>
	s_or_b64 exec, exec, s[4:5]                                // 000000001A20: 87FE047E
	s_setpc_b64 s[30:31]                                       // 000000001A24: BE801D1E
	v_cmp_lt_i32_e32 vcc, 1, v2                                // 000000001A28: 7D820481
	s_and_saveexec_b64 s[6:7], vcc                             // 000000001A2C: BE86206A
	s_xor_b64 s[6:7], exec, s[6:7]                             // 000000001A30: 8886067E
	s_cbranch_execz 19                                         // 000000001A34: BF880013 <__ockl_get_local_size+0x84>
	v_mov_b32_e32 v0, 1                                        // 000000001A38: 7E000281
	v_cmp_eq_u32_e32 vcc, 2, v2                                // 000000001A3C: 7D940482
	v_mov_b32_e32 v1, 0                                        // 000000001A40: 7E020280
	s_and_saveexec_b64 s[10:11], vcc                           // 000000001A44: BE8A206A
	s_cbranch_execz 13                                         // 000000001A48: BF88000D <__ockl_get_local_size+0x80>
	s_load_dword s15, s[8:9], 0x8                              // 000000001A4C: C00203C4 00000008
	v_mov_b32_e32 v1, 0                                        // 000000001A54: 7E020280
	s_waitcnt lgkmcnt(0)                                       // 000000001A58: BF8CC07F
	s_cmp_lt_u32 s14, s15                                      // 000000001A5C: BF0A0F0E
	s_cselect_b32 s14, 16, 22                                  // 000000001A60: 850E9690
	s_add_u32 s14, s8, s14                                     // 000000001A64: 800E0E08
	s_addc_u32 s15, s9, 0                                      // 000000001A68: 820F8009
	global_load_ushort v0, v1, s[14:15]                        // 000000001A6C: DC488000 000E0001
	s_waitcnt vmcnt(0)                                         // 000000001A74: BF8C0F70
	v_and_b32_e32 v0, 0xffff, v0                               // 000000001A78: 260000FF 0000FFFF
	s_or_b64 exec, exec, s[10:11]                              // 000000001A80: 87FE0A7E
	s_andn2_saveexec_b64 s[6:7], s[6:7]                        // 000000001A84: BE862306
	s_cbranch_execz 13                                         // 000000001A88: BF88000D <__ockl_get_local_size+0xc0>
	s_load_dword s10, s[8:9], 0x4                              // 000000001A8C: C0020284 00000004
	v_mov_b32_e32 v1, 0                                        // 000000001A94: 7E020280
	s_waitcnt lgkmcnt(0)                                       // 000000001A98: BF8CC07F
	s_cmp_lt_u32 s13, s10                                      // 000000001A9C: BF0A0A0D
	s_cselect_b32 s10, 14, 20                                  // 000000001AA0: 850A948E
	s_add_u32 s10, s8, s10                                     // 000000001AA4: 800A0A08
	s_addc_u32 s11, s9, 0                                      // 000000001AA8: 820B8009
	global_load_ushort v0, v1, s[10:11]                        // 000000001AAC: DC488000 000A0001
	s_waitcnt vmcnt(0)                                         // 000000001AB4: BF8C0F70
	v_and_b32_e32 v0, 0xffff, v0                               // 000000001AB8: 260000FF 0000FFFF
	s_or_b64 exec, exec, s[6:7]                                // 000000001AC0: 87FE067E
	s_andn2_saveexec_b64 s[4:5], s[4:5]                        // 000000001AC4: BE842304
	s_cbranch_execz 65493                                      // 000000001AC8: BF88FFD5 <__ockl_get_local_size+0x20>
	v_mov_b32_e32 v0, 1                                        // 000000001ACC: 7E000281
	v_cmp_eq_u32_e32 vcc, 0, v2                                // 000000001AD0: 7D940480
	v_mov_b32_e32 v1, 0                                        // 000000001AD4: 7E020280
	s_and_saveexec_b64 s[6:7], vcc                             // 000000001AD8: BE86206A
	s_cbranch_execz 13                                         // 000000001ADC: BF88000D <__ockl_get_local_size+0x114>
	s_load_dword s10, s[8:9], 0x0                              // 000000001AE0: C0020284 00000000
	v_mov_b32_e32 v1, 0                                        // 000000001AE8: 7E020280
	s_waitcnt lgkmcnt(0)                                       // 000000001AEC: BF8CC07F
	s_cmp_lt_u32 s12, s10                                      // 000000001AF0: BF0A0A0C
	s_cselect_b32 s10, 12, 18                                  // 000000001AF4: 850A928C
	s_add_u32 s8, s8, s10                                      // 000000001AF8: 80080A08
	s_addc_u32 s9, s9, 0                                       // 000000001AFC: 82098009
	global_load_ushort v0, v1, s[8:9]                          // 000000001B00: DC488000 00080001
	s_waitcnt vmcnt(0)                                         // 000000001B08: BF8C0F70
	v_and_b32_e32 v0, 0xffff, v0                               // 000000001B0C: 260000FF 0000FFFF
	s_or_b64 exec, exec, s[6:7]                                // 000000001B14: 87FE067E
	s_or_b64 exec, exec, s[4:5]                                // 000000001B18: 87FE047E
	s_setpc_b64 s[30:31]                                       // 000000001B1C: BE801D1E
	s_nop 0                                                    // 000000001B20: BF800000
	s_nop 0                                                    // 000000001B24: BF800000
	s_nop 0                                                    // 000000001B28: BF800000
	s_nop 0                                                    // 000000001B2C: BF800000
	s_nop 0                                                    // 000000001B30: BF800000
	s_nop 0                                                    // 000000001B34: BF800000
	s_nop 0                                                    // 000000001B38: BF800000
	s_nop 0                                                    // 000000001B3C: BF800000
	s_nop 0                                                    // 000000001B40: BF800000
	s_nop 0                                                    // 000000001B44: BF800000
	s_nop 0                                                    // 000000001B48: BF800000
	s_nop 0                                                    // 000000001B4C: BF800000
	s_nop 0                                                    // 000000001B50: BF800000
	s_nop 0                                                    // 000000001B54: BF800000
	s_nop 0                                                    // 000000001B58: BF800000
	s_nop 0                                                    // 000000001B5C: BF800000
	s_nop 0                                                    // 000000001B60: BF800000
	s_nop 0                                                    // 000000001B64: BF800000
	s_nop 0                                                    // 000000001B68: BF800000
	s_nop 0                                                    // 000000001B6C: BF800000
	s_nop 0                                                    // 000000001B70: BF800000
	s_nop 0                                                    // 000000001B74: BF800000
	s_nop 0                                                    // 000000001B78: BF800000
	s_nop 0                                                    // 000000001B7C: BF800000
	s_nop 0                                                    // 000000001B80: BF800000
